surface_id	path	kind	status	method	evidence
FILE:tests\pkg_0129_smoke_test.gd	tests\pkg_0129_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0129_smoke_test.gd.uid	tests\pkg_0129_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0130_smoke_test.gd	tests\pkg_0130_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0130_smoke_test.gd.uid	tests\pkg_0130_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0132_smoke_test.gd	tests\pkg_0132_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0132_smoke_test.gd.uid	tests\pkg_0132_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0133_smoke_test.gd	tests\pkg_0133_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0133_smoke_test.gd.uid	tests\pkg_0133_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0134_smoke_test.gd	tests\pkg_0134_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0134_smoke_test.gd.uid	tests\pkg_0134_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0135_smoke_test.gd	tests\pkg_0135_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0135_smoke_test.gd.uid	tests\pkg_0135_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0136_smoke_test.gd	tests\pkg_0136_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0136_smoke_test.gd.uid	tests\pkg_0136_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0137_smoke_test.gd	tests\pkg_0137_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0137_smoke_test.gd.uid	tests\pkg_0137_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0138_smoke_test.gd	tests\pkg_0138_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0138_smoke_test.gd.uid	tests\pkg_0138_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0139_smoke_test.gd	tests\pkg_0139_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0139_smoke_test.gd.uid	tests\pkg_0139_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0140_smoke_test.gd	tests\pkg_0140_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0140_smoke_test.gd.uid	tests\pkg_0140_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0141_smoke_test.gd	tests\pkg_0141_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0141_smoke_test.gd.uid	tests\pkg_0141_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0142_smoke_test.gd	tests\pkg_0142_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0142_smoke_test.gd.uid	tests\pkg_0142_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0145_smoke_test.gd	tests\pkg_0145_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0145_smoke_test.gd.uid	tests\pkg_0145_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0146_smoke_test.gd	tests\pkg_0146_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0146_smoke_test.gd.uid	tests\pkg_0146_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0147_smoke_test.gd	tests\pkg_0147_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0147_smoke_test.gd.uid	tests\pkg_0147_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0148_smoke_test.gd	tests\pkg_0148_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0148_smoke_test.gd.uid	tests\pkg_0148_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0149_smoke_test.gd	tests\pkg_0149_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0149_smoke_test.gd.uid	tests\pkg_0149_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0150_smoke_test.gd	tests\pkg_0150_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0150_smoke_test.gd.uid	tests\pkg_0150_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0151_smoke_test.gd	tests\pkg_0151_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0151_smoke_test.gd.uid	tests\pkg_0151_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0152_smoke_test.gd	tests\pkg_0152_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0152_smoke_test.gd.uid	tests\pkg_0152_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0153_smoke_test.gd	tests\pkg_0153_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0153_smoke_test.gd.uid	tests\pkg_0153_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0154_smoke_test.gd	tests\pkg_0154_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0154_smoke_test.gd.uid	tests\pkg_0154_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0156_smoke_test.gd	tests\pkg_0156_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0156_smoke_test.gd.uid	tests\pkg_0156_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0157_smoke_test.gd	tests\pkg_0157_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0157_smoke_test.gd.uid	tests\pkg_0157_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0158_smoke_test.gd	tests\pkg_0158_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0158_smoke_test.gd.uid	tests\pkg_0158_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0159_smoke_test.gd	tests\pkg_0159_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0159_smoke_test.gd.uid	tests\pkg_0159_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0160_smoke_test.gd	tests\pkg_0160_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0160_smoke_test.gd.uid	tests\pkg_0160_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0162_smoke_test.gd	tests\pkg_0162_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0162_smoke_test.gd.uid	tests\pkg_0162_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0163_smoke_test.gd	tests\pkg_0163_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0163_smoke_test.gd.uid	tests\pkg_0163_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0164_smoke_test.gd	tests\pkg_0164_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0164_smoke_test.gd.uid	tests\pkg_0164_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0165_smoke_test.gd	tests\pkg_0165_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0165_smoke_test.gd.uid	tests\pkg_0165_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0166_smoke_test.gd	tests\pkg_0166_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0166_smoke_test.gd.uid	tests\pkg_0166_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0167_smoke_test.gd	tests\pkg_0167_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0167_smoke_test.gd.uid	tests\pkg_0167_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0168_smoke_test.gd	tests\pkg_0168_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0168_smoke_test.gd.uid	tests\pkg_0168_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0169_smoke_test.gd	tests\pkg_0169_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0169_smoke_test.gd.uid	tests\pkg_0169_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0170_smoke_test.gd	tests\pkg_0170_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0170_smoke_test.gd.uid	tests\pkg_0170_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0171_smoke_test.gd	tests\pkg_0171_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0171_smoke_test.gd.uid	tests\pkg_0171_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0172_smoke_test.gd	tests\pkg_0172_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0172_smoke_test.gd.uid	tests\pkg_0172_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0173_smoke_test.gd	tests\pkg_0173_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0173_smoke_test.gd.uid	tests\pkg_0173_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0174_smoke_test.gd	tests\pkg_0174_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0174_smoke_test.gd.uid	tests\pkg_0174_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0175_smoke_test.gd	tests\pkg_0175_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0175_smoke_test.gd.uid	tests\pkg_0175_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0176_smoke_test.gd	tests\pkg_0176_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0176_smoke_test.gd.uid	tests\pkg_0176_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0177_smoke_test.gd	tests\pkg_0177_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0177_smoke_test.gd.uid	tests\pkg_0177_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0179_smoke_test.gd	tests\pkg_0179_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0179_smoke_test.gd.uid	tests\pkg_0179_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0180_smoke_test.gd	tests\pkg_0180_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0180_smoke_test.gd.uid	tests\pkg_0180_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\pkg_0182_smoke_test.gd	tests\pkg_0182_smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\pkg_0182_smoke_test.gd.uid	tests\pkg_0182_smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\smoke_test.gd	tests\smoke_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\smoke_test.gd.uid	tests\smoke_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tests\traversal_lint_test.gd	tests\traversal_lint_test.gd	file	PASS	VERIFY-MAP+SOURCE	reports/pkg_0183/verify_test_map.tsv
FILE:tests\traversal_lint_test.gd.uid	tests\traversal_lint_test.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\_convert_portraits.py	tools\_convert_portraits.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\_dbg12.gd.uid	tools\_dbg12.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\audit_h005.gd	tools\audit_h005.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\audit_h005.gd.uid	tools\audit_h005.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\audit_h012.gd	tools\audit_h012.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\audit_h012.gd.uid	tools\audit_h012.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\audit_pkg_0182.ps1	tools\audit_pkg_0182.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\audit_pkg_0183.ps1	tools\audit_pkg_0183.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\campaign_playability_audit.gd	tools\campaign_playability_audit.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\campaign_playability_audit.gd.uid	tools\campaign_playability_audit.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_act1_vector_stage.gd	tools\capture_act1_vector_stage.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_act1_vector_stage.gd.uid	tools\capture_act1_vector_stage.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_act2_vector_stage.gd	tools\capture_act2_vector_stage.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_act2_vector_stage.gd.uid	tools\capture_act2_vector_stage.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_act2b_vector_stage.gd	tools\capture_act2b_vector_stage.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_act2b_vector_stage.gd.uid	tools\capture_act2b_vector_stage.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_act2c_vector_stage.gd	tools\capture_act2c_vector_stage.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_act2c_vector_stage.gd.uid	tools\capture_act2c_vector_stage.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0099.gd	tools\capture_pkg_0099.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0099.gd.uid	tools\capture_pkg_0099.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0100.gd	tools\capture_pkg_0100.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0100.gd.uid	tools\capture_pkg_0100.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0101.gd	tools\capture_pkg_0101.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0101.gd.uid	tools\capture_pkg_0101.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0102.gd	tools\capture_pkg_0102.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0102.gd.uid	tools\capture_pkg_0102.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0103.gd	tools\capture_pkg_0103.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0103.gd.uid	tools\capture_pkg_0103.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0104.gd	tools\capture_pkg_0104.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0104.gd.uid	tools\capture_pkg_0104.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0105.gd	tools\capture_pkg_0105.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0105.gd.uid	tools\capture_pkg_0105.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0106.gd	tools\capture_pkg_0106.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0106.gd.uid	tools\capture_pkg_0106.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0107.gd	tools\capture_pkg_0107.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0107.gd.uid	tools\capture_pkg_0107.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0113.gd	tools\capture_pkg_0113.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0113.gd.uid	tools\capture_pkg_0113.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0114.gd	tools\capture_pkg_0114.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0114.gd.uid	tools\capture_pkg_0114.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0115.gd	tools\capture_pkg_0115.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0115.gd.uid	tools\capture_pkg_0115.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0132.gd	tools\capture_pkg_0132.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0132.gd.uid	tools\capture_pkg_0132.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0135.gd	tools\capture_pkg_0135.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0135.gd.uid	tools\capture_pkg_0135.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0136.gd	tools\capture_pkg_0136.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0136.gd.uid	tools\capture_pkg_0136.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0137.gd	tools\capture_pkg_0137.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0137.gd.uid	tools\capture_pkg_0137.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0138.gd	tools\capture_pkg_0138.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0138.gd.uid	tools\capture_pkg_0138.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0142.gd	tools\capture_pkg_0142.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0142.gd.uid	tools\capture_pkg_0142.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0145.gd	tools\capture_pkg_0145.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0145.gd.uid	tools\capture_pkg_0145.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0146.gd	tools\capture_pkg_0146.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0146.gd.uid	tools\capture_pkg_0146.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0147.gd	tools\capture_pkg_0147.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0147.gd.uid	tools\capture_pkg_0147.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0148.gd	tools\capture_pkg_0148.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0148.gd.uid	tools\capture_pkg_0148.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0149.gd	tools\capture_pkg_0149.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0149.gd.uid	tools\capture_pkg_0149.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0150.gd	tools\capture_pkg_0150.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0150.gd.uid	tools\capture_pkg_0150.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0151.gd	tools\capture_pkg_0151.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0151.gd.uid	tools\capture_pkg_0151.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0153.gd	tools\capture_pkg_0153.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0153.gd.uid	tools\capture_pkg_0153.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0157.gd	tools\capture_pkg_0157.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0157.gd.uid	tools\capture_pkg_0157.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
